Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    entropy_loss         | -0.261     |
|    explained_variance   | 0.0485     |
|    learning_rate        | 0.01       |
|    loss                 | 0.00226    |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00419    |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 49          |
|    time_elapsed         | 92          |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.009252441 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | -2.56       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00184    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.000131    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 50         |
|    time_elapsed         | 93         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.10631176 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.14      |
|    explained_variance   | -1.8       |
|    learning_rate        | 0.01       |
|    loss                 | -0.0121    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 5.17e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -1.32        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 51           |
|    time_elapsed         | 95           |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 8.811243e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0437      |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.01         |
|    loss                 | 1.92e-05     |
|    n_updates            | 500          |
|    policy_gradient_loss | 6.93e-07     |
|    value_loss           | 3.83e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 463           |
|    ep_rew_mean          | -1.32         |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 52            |
|    time_elapsed         | 98            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 3.5762787e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0294       |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000732      |
|    n_updates            | 510           |
|    policy_gradient_loss | -1.21e-06     |
|    value_loss           | 0.00152       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 463            |
|    ep_rew_mean          | -1.32          |
| time/                   |                |
|    fps                  | 67             |
|    iterations           | 53             |
|    time_elapsed         | 99             |
|    total_timesteps      | 6784           |
| train/                  |                |
|    approx_kl            | 0.000116214156 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0251        |
|    explained_variance   | -1.89          |
|    learning_rate        | 0.01           |
|    loss                 | 6.78e-05       |
