Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    entropy_loss         | -0.00552 |
|    explained_variance   | 0.000157 |
|    learning_rate        | 0.01     |
|    loss                 | 6.94e-07 |
|    n_updates            | 470      |
|    policy_gradient_loss | 7.61e-08 |
|    value_loss           | 1.15e-06 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 49        |
|    time_elapsed         | 89        |
|    total_timesteps      | 6272      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00554  |
|    explained_variance   | 0.000206  |
|    learning_rate        | 0.01      |
|    loss                 | 5.04e-07  |
|    n_updates            | 480       |
|    policy_gradient_loss | -1.96e-09 |
|    value_loss           | 8.95e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 50        |
|    time_elapsed         | 90        |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00557  |
|    explained_variance   | 0.000236  |
|    learning_rate        | 0.01      |
|    loss                 | 2e-08     |
|    n_updates            | 490       |
|    policy_gradient_loss | -1.55e-07 |
|    value_loss           | 5.86e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 51        |
|    time_elapsed         | 91        |
|    total_timesteps      | 6528      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00559  |
|    explained_variance   | 0.000273  |
|    learning_rate        | 0.01      |
|    loss                 | 5.47e-07  |
|    n_updates            | 500       |
|    policy_gradient_loss | -6.43e-09 |
|    value_loss           | 4.78e-07  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 52       |
|    time_elapsed         | 93       |
|    total_timesteps      | 6656     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00561 |
|    explained_variance   | 0.000293 |
|    learning_rate        | 0.01     |
|    loss                 | 4.3e-07  |
|    n_updates            | 510      |
|    policy_gradient_loss | 6.72e-08 |
|    value_loss           | 3.92e-07 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 53          |
|    time_elapsed         | 94          |
|    total_timesteps      | 6784        |
| train/                  |             |
|    approx_kl            | 0.025105873 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00342    |
|    explained_variance   | -0.285      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00557    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 3.66e-05    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 524      |
|    ep_rew_mean          | -1.24    |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 54       |
|    time_elapsed         | 96       |
|    total_timesteps      | 6912     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00193 |
|    explained_variance   | -2.47    |
|    learning_rate        | 0.01     |
|    loss                 | 3.03e-06 |
|    n_updates            | 530      |
|    policy_gradient_loss | 1.36e-06 |
|    value_loss           | 1.15e-06 |
