Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 48        |
|    time_elapsed         | 76        |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.00064   |
|    learning_rate        | 0.01      |
|    loss                 | -5.62e-08 |
|    n_updates            | 470       |
|    policy_gradient_loss | -2.05e-08 |
|    value_loss           | 6.29e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 49        |
|    time_elapsed         | 77        |
|    total_timesteps      | 6272      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 5.02e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 4.34e-08  |
|    n_updates            | 480       |
|    policy_gradient_loss | 1.36e-08  |
|    value_loss           | 2.94e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 50        |
|    time_elapsed         | 79        |
|    total_timesteps      | 6400      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.00014   |
|    learning_rate        | 0.01      |
|    loss                 | 3.69e-07  |
|    n_updates            | 490       |
|    policy_gradient_loss | -5.14e-08 |
|    value_loss           | 4.69e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 51        |
|    time_elapsed         | 80        |
|    total_timesteps      | 6528      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.000318  |
|    learning_rate        | 0.01      |
|    loss                 | -4.74e-08 |
|    n_updates            | 500       |
|    policy_gradient_loss | 5.56e-08  |
|    value_loss           | 1.27e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 52        |
|    time_elapsed         | 81        |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.000241  |
|    learning_rate        | 0.01      |
|    loss                 | 6.44e-07  |
|    n_updates            | 510       |
|    policy_gradient_loss | 8.57e-08  |
|    value_loss           | 5.69e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 53        |
|    time_elapsed         | 83        |
|    total_timesteps      | 6784      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.0257   |
|    learning_rate        | 0.01      |
|    loss                 | 1.8e-06   |
|    n_updates            | 520       |
|    policy_gradient_loss | 9.58e-08  |
|    value_loss           | 3.08e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 54        |
|    time_elapsed         | 84        |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | -0.00281  |
|    learning_rate        | 0.01      |
|    loss                 | 4.57e-06  |
|    n_updates            | 530       |
|    policy_gradient_loss | -8.21e-08 |
|    value_loss           | 1.55e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 55        |
|    time_elapsed         | 85        |
|    total_timesteps      | 7040      |
| train/                  |           |
|    approx_kl            | 0.0       |
